x,y,cluster
337889,558031,13
360165,553303,13
340032,561740,13
338634,564414,13
351459,565704,13
412767,593558,13
283474,532727,13
336928,557412,13
366478,594677,13
343450,570659,13
331616,565089,13
354529,573677,13
276703,559740,13
282066,560178,13
331366,567311,13
321910,573825,13
290107,571927,13
281979,518199,13
374695,563163,13
340191,567638,13
338583,563529,13
358312,559466,13
338474,564151,13
338205,566246,13
342901,582886,13
265815,540385,13
304086,576100,13
347966,563506,13
346144,560472,13
352381,592377,13
318681,528806,13
369366,561201,13
310041,533285,13
344314,595915,13
363956,609339,13
328586,551385,13
330767,552963,13
312558,520650,13
315850,573154,13
379388,567285,13
329905,579935,13
352209,548608,13
357679,548036,13
339288,588052,13
330335,568221,13
341559,562163,13
341925,569393,13
327695,543105,13
335999,549795,13
302359,534317,13
332586,566187,13
330750,561657,13
400380,588221,13
337910,562252,13
336549,565597,13
343717,559909,13
332116,594868,13
358384,556361,13
415881,584352,13
345164,579614,13
316395,537403,13
340970,564831,13
340383,600071,13
326627,534442,13
356865,545785,13
306298,551902,13
347575,565576,13
302583,571881,13
352424,557574,13
279008,521035,13
335029,553213,13
338753,563384,13
324032,577807,13
327973,534972,13
321924,527106,13
345495,579864,13
385091,599401,13
361138,551307,13
332884,533990,13
269126,508814,13
350056,566657,13
374117,546122,13
350283,559840,13
335525,567445,13
350798,535657,13
289002,520678,13
324516,522674,7
364844,571623,13
351815,574947,13
275524,559548,13
348773,583528,13
308966,523409,13
316313,570785,13
341966,561987,13
341446,538787,13
318823,565345,13
347522,587567,13
293746,544468,13
334983,572690,13
325125,564342,13
330145,546705,13
336336,563145,13
302353,545544,13
321216,569834,13
285152,520229,13
335027,565050,13
332270,556288,13
341016,545280,13
339640,561426,13
338633,563504,13
324952,565867,13
353583,554147,13
385183,556284,13
292636,520371,13
289176,571435,13
310944,559497,13
336974,563207,13
337173,557853,13
396903,591235,13
324440,567074,13
333378,557892,13
300366,565761,13
344437,529492,13
325871,558965,13
367641,556309,13
344552,554676,13
297212,546223,13
355924,577596,13
331340,524203,7
292932,558293,13
306346,523584,13
341966,586266,13
282430,560217,13
326251,549298,13
335201,585318,13
351564,573155,13
322365,530808,13
405542,600089,13
296763,528676,13
221233,538472,13
338084,560295,13
345674,579033,13
325883,560492,13
345123,577788,13
329859,564384,13
353939,570931,13
409616,575024,13
365058,545456,13
404782,557913,13
368724,598412,13
344096,575522,13
182618,346663,9
171461,348130,9
186536,330019,9
177241,292639,9
248683,383412,9
174057,358906,9
215243,289985,9
170688,343596,9
144502,345417,9
165689,356983,9
168443,367928,9
165158,343946,9
159711,352701,9
175781,341039,9
233480,289069,9
189029,366740,9
168573,350387,9
170271,306395,9
192775,350028,9
152054,345632,9
139299,314046,9
202053,322650,9
134695,350397,9
159654,381778,9
188093,324040,9
183236,338163,9
156984,430950,9
182751,435819,9
198908,372797,9
198517,325721,9
161345,350804,9
210497,359835,9
141993,331189,9
170788,373545,9
166449,363036,9
155479,345893,9
186380,363938,9
129332,360811,9
224225,376975,9
165945,345849,9
223550,323197,9
122755,434879,9
166584,349245,9
179472,342273,9
148749,359845,9
177505,332053,9
160222,380591,9
178869,370161,9
170002,370000,9
164354,347671,9
169966,368623,9
145867,363616,9
181561,358111,9
164915,350360,9
166973,341636,9
153181,277968,9
155505,355581,9
160835,347784,9
211265,396792,9
203254,362605,9
137967,354539,9
174064,357989,9
179609,408365,9
176506,351827,9
172879,347028,9
180506,330980,9
185966,359964,9
146070,316860,9
152957,321354,9
163190,331719,9
186914,361706,9
159191,309314,9
170425,316185,9
162040,316797,9
195000,354829,9
126702,351222,9
213064,290947,9
140612,350010,9
172885,352621,9
170155,343568,9
186806,334070,9
146072,288800,9
169293,348686,9
169502,411323,9
152861,407965,9
156041,295117,9
117585,391892,9
163981,344090,9
158664,310765,9
141113,351050,9
163796,345091,9
160369,353500,9
235671,300234,9
140876,334435,9
108232,373112,9
192460,388323,9
133744,308918,9
216209,437830,9
156945,339397,9
199859,316334,9
159496,331641,9
167845,341409,9
182435,365508,9
133795,360518,9
169628,365003,9
167262,399527,9
177728,352687,9
130683,363204,9
198197,344933,9
197735,355477,9
172020,342883,9
185561,342784,9
202011,337353,9
157394,346500,9
182050,424341,9
129664,341196,9
173188,355248,9
182499,310438,9
170384,339979,9
182093,321311,9
185696,338006,9
102221,374657,9
165881,364469,9
164875,349007,9
159120,340829,9
168274,374689,9
178495,373915,9
179811,342089,9
162606,363185,9
173908,362098,9
133580,348602,9
190634,357254,9
186503,369651,9
127134,379827,9
169145,355279,9
140121,346875,9
141860,324304,9
200251,306215,9
174373,363552,9
170022,347877,9
165657,338722,9
186361,351075,9
213022,338238,9
155228,357729,9
171614,435530,9
175586,365049,9
187858,381077,9
171074,293610,9
153738,360530,9
199043,270173,9
165886,348709,9
159428,300364,9
197463,378513,9
161273,347538,9
186082,330058,9
143732,279724,9
142899,329415,9
156977,424622,9
174878,362329,9
148915,338914,9
187324,377187,9
175766,380534,9
185071,362905,9
158550,354818,9
174672,345849,9
169880,343122,9
109090,326101,9
187854,354777,9
153903,353738,9
190241,329582,9
102983,382712,9
143117,345163,9
188985,367645,9
174834,411644,9
144228,344974,9
146821,297434,9
171848,343242,9
94382,320888,9
154412,310120,9
176490,344679,9
170616,352610,9
81648,360080,9
153607,379395,9
183970,355973,9
105444,361358,9
158571,361986,9
177579,319865,9
198892,322470,9
216975,296647,9
166654,350678,9
189102,333074,9
198712,303299,9
137098,384889,9
144306,328086,9
142455,343512,9
178319,318244,9
168886,353913,9
174656,393278,9
130805,354417,9
176433,350561,9
142252,329183,9
165476,377389,9
210102,333312,9
129453,321221,9
144705,375936,9
206687,342276,9
153583,352282,9
189499,356601,9
159392,351000,9
181463,326571,9
162975,335389,9
157691,334886,9
154167,353183,9
165607,362883,9
182239,333302,9
176982,354631,9
183516,374212,9
191099,341570,9
184570,360446,9
207804,354938,9
198493,326704,9
149269,341445,9
184798,392233,9
174438,319075,9
107124,325984,9
76052,360840,9
159302,337993,9
140101,341028,9
168149,345638,9
150009,371014,9
157193,350343,9
111476,358647,9
151164,332239,9
171318,373473,9
175169,349454,9
162600,392531,9
168067,340249,9
170102,323164,9
124132,340448,9
149863,284721,9
168079,347343,9
128953,304971,9
169228,364545,9
198415,321418,9
183610,321788,9
220869,407358,9
159472,372246,9
170837,353968,9
165653,317602,9
135537,356169,9
166973,334724,9
158750,312102,9
161448,373412,9
158713,379013,9
180493,319750,9
125715,302114,9
194033,340466,9
158871,312380,9
161387,343617,9
169121,347594,9
167653,352074,9
125902,318850,9
217686,296514,9
171986,429306,9
211360,279794,9
157181,346842,9
188909,341194,9
140128,325904,9
117874,389929,9
162921,317643,9
173978,346514,9
98533,355691,9
194956,372256,9
164847,287064,9
174410,372064,9
149092,352682,9
166323,352927,9
178515,370287,9
169337,348605,9
122986,334382,9
145282,391482,9
185919,363092,9
180519,368284,9
181227,347052,9
168284,309036,9
198251,335402,9
160922,347681,9
141861,328909,9
147911,328024,9
178264,330827,9
178235,346006,9
195151,317753,9
122360,357480,9
167330,332452,9
115363,305575,9
185661,404482,9
177858,352255,9
113068,317574,9
125675,360158,9
172842,351663,9
124724,459999,9
169069,348929,9
185253,344152,9
155625,262321,9
158201,315944,9
171277,361020,9
209553,326461,9
160165,362858,9
190725,336160,9
169994,409806,9
179463,361279,9
172662,388185,9
165284,425978,9
160206,303063,9
155690,368375,9
124516,325289,9
179326,321160,9
165573,305517,9
155508,372355,9
166799,318482,9
161780,324523,9
168805,351913,9
206519,355629,9
163091,350167,9
176144,353300,9
179483,359645,9
213951,352868,9
164046,346109,9
169569,346955,9
225356,318394,9
214966,358837,9
159253,343477,9
219779,330969,9
169876,340860,9
669118,354195,6
613682,399434,6
617399,392653,6
629247,364078,6
641070,424917,6
609532,388425,6
629369,398359,6
605911,379990,6
622550,391601,6
607905,403460,6
679465,399014,6
608711,373665,6
623498,399288,6
601212,370698,6
574989,407228,6
563517,391159,6
687717,379483,6
616040,330855,14
653024,367312,6
607440,403119,6
620240,397022,6
599215,391457,6
587478,424878,6
613921,394043,6
624328,392133,6
635887,384511,6
559877,401053,6
617755,401065,6
693265,388552,6
559933,403956,6
655859,416496,6
625919,402984,6
595215,391491,6
617493,379303,6
598657,442558,14
601644,436831,14
617118,374098,6
591051,389443,6
617296,386864,6
616468,394118,6
630384,376295,6
558770,390646,6
637332,414017,6
556780,409205,6
577473,384210,6
650054,432740,14
595063,328609,14
714443,433876,6
603566,410391,6
562356,383175,6
546166,423311,6
626539,394908,6
663820,416308,6
710910,464586,6
624310,398408,6
632546,389750,6
667249,417107,6
608309,377530,6
611357,393577,6
658219,436184,14
615032,402225,6
628131,406850,6
632390,363198,6
575116,345564,6
625784,441883,14
618893,419740,6
579564,428498,6
686324,364237,6
586242,396484,6
623248,399928,6
609219,362804,6
537211,376777,6
605310,394011,6
634973,450542,14
595411,413706,6
613037,419086,6
617444,397675,6
633304,366062,6
592620,446156,14
631633,337973,14
619637,395224,6
620330,398630,6
621964,409409,6
618446,372298,6
629789,426313,14
608687,374928,6
680646,375662,6
591831,438997,14
550086,442382,6
620330,396776,6
551236,401856,6
617178,414525,6
584938,344365,6
622636,456843,14
649987,408293,6
613719,382828,6
576987,392508,6
599766,409755,6
584077,398498,6
695514,321521,6
561388,355834,6
691600,397893,6
610676,449688,14
600114,413216,6
626811,372435,6
636291,360636,14
570384,393553,6
626700,401688,6
624106,398619,6
523329,404632,6
611954,360938,6
613536,395801,6
576488,397913,6
652745,406585,6
603193,371867,6
610026,444858,14
629725,405117,6
648429,422590,6
562772,382904,6
638823,411764,6
617764,397102,6
579922,379009,6
610698,396326,6
642607,374702,6
621629,397208,6
659321,404555,6
576235,462612,14
598628,425191,14
623502,420376,6
665965,449273,14
608923,385575,6
611579,407670,6
617573,386848,6
589862,418742,6
653325,396810,6
605073,372055,6
623137,408209,6
499262,398424,7
619339,401624,6
619295,397643,6
578878,420108,6
533577,355107,6
615934,426539,14
690195,475150,4
673514,390760,6
657120,386782,6
549945,372313,6
675858,410545,6
626586,415166,6
618449,404599,6
638783,399478,6
578113,395458,6
622557,361134,14
635324,420555,6
666135,430421,6
689725,465685,14
593601,445149,14
615094,383077,6
624599,417673,6
573969,434110,6
642881,403147,6
634383,422065,6
582389,428200,6
617330,369828,6
621989,394856,6
651828,468138,14
612936,398723,6
613351,407952,6
562777,437516,6
533212,366954,6
618113,400002,6
609344,448128,14
615342,413931,6
623989,368662,6
620187,400168,6
687638,439257,6
573925,449341,14
547270,403384,6
619318,361696,6
588432,446279,14
592924,393730,6
615325,383841,6
611875,422910,6
681941,370225,6
620818,396967,6
662154,385013,6
554938,347875,6
628655,321099,14
619628,399433,6
660333,393215,6
618391,348381,14
565829,395454,6
617689,397001,6
604554,393193,6
572417,403906,6
659193,384523,6
632060,367800,6
633894,404424,6
620610,395343,6
615175,397627,6
624293,333944,14
593689,316888,14
617319,374666,6
572244,349463,6
619239,400025,6
621622,390298,6
622101,371771,6
630205,338054,14
654147,407182,6
637594,420311,6
629004,392271,6
585207,336451,6
618349,397614,6
650157,402991,6
638966,486628,14
655201,411873,6
602335,433298,14
630706,388370,6
617428,397343,6
621537,390372,6
631365,450732,14
618406,404239,6
601390,453925,14
603945,361794,6
619427,396945,6
660103,414557,6
700340,335010,6
608182,416637,6
661166,404325,6
620939,385731,6
626371,349696,14
614683,367259,6
619332,401992,6
587453,401098,6
652349,321291,14
617954,395504,6
636807,424537,6
533889,333741,6
623386,387031,6
632952,385722,6
695010,449565,6
626843,367696,6
488205,420586,7
611547,411952,6
621241,368090,6
581240,362971,6
608747,363132,6
662177,420431,6
615665,405490,6
617447,366176,6
560393,389490,6
685785,409913,6
623433,400160,6
609091,437020,14
624343,403629,6
668879,388617,6
567105,437623,6
657450,365008,6
591955,378142,6
588952,437524,14
607665,447516,14
608601,418450,6
662830,420955,6
605891,428146,14
615239,317684,14
588933,366439,6
618053,357534,14
577773,434308,6
606558,458285,14
620955,389692,6
738190,371970,6
634661,446187,14
571692,449353,14
605650,447537,14
639502,371440,6
684568,380640,6
658735,399039,6
618157,384990,6
618869,398187,6
603388,403039,6
585255,415823,6
639507,438534,14
594112,399331,6
619475,400592,6
571570,375257,6
659297,373975,6
603285,449307,14
610199,394579,6
590500,418472,6
630904,404643,6
591725,406549,6
621560,397789,6
563182,367521,6
593879,444161,14
616054,371666,6
627679,395601,6
608195,447380,14
616737,397973,6
650120,324477,14
616926,398697,6
650859,460072,14
642157,345545,14
601369,411415,6
604703,392288,6
721905,378957,6
619415,397644,6
571043,347389,6
659191,459637,14
629978,400626,6
688487,383589,6
598053,438963,14
635242,356290,14
605899,412428,6
656642,407213,6
619924,406713,6
630067,372798,6
600007,377908,6
589164,386733,6
630491,379017,6
618676,377015,6
639613,388524,6
669409,415893,6
681608,436537,6
649968,371445,6
629000,417990,6
658884,390135,6
605407,427914,14
629891,414975,6
621778,364695,6
610722,418243,6
601599,388540,6
615649,429323,14
627206,402647,6
643965,366316,6
614877,402442,6
606486,420054,6
668482,358452,6
628715,434772,14
196462,887983,8
335970,846828,8
272394,837600,8
211165,825505,8
226433,837646,8
219686,859997,8
242087,844255,8
213558,873714,8
245144,845719,8
247997,878582,8
283576,809069,8
224676,859348,8
298214,820903,8
245468,859425,8
222704,824909,8
250921,819639,8
249209,801933,0
230591,874855,8
234091,876039,8
286769,862152,8
224789,866804,8
245023,849247,8
263626,851699,8
250198,825417,8
231263,863308,8
307605,840195,8
276635,875623,8
230399,842538,8
274070,798617,0
247939,831010,8
209922,850026,8
300726,862728,8
222727,770963,0
239505,885057,8
291561,845450,8
221122,832810,8
194258,914691,8
228928,855040,8
264627,808661,0
225916,843329,8
240221,843932,8
276600,823311,8
204854,810013,0
278326,829095,8
246047,846189,8
251032,876118,8
285258,848668,8
260943,889692,8
245928,867228,8
221002,870506,8
292872,896822,8
261896,897475,8
269723,849664,8
243941,843256,8
249370,872804,8
237120,856814,8
257472,849587,8
253703,834676,8
238080,830689,8
225991,869734,8
231781,799444,0
296892,901182,8
234604,822462,8
241473,860854,8
219864,842635,8
235901,856563,8
207217,878249,8
256949,820470,8
204597,863162,8
325275,866433,8
239344,814789,8
187894,871219,8
259973,862559,8
189752,865463,8
245707,844466,8
188480,870646,8
305915,854818,8
242443,851797,8
227138,824372,8
229970,878786,8
281971,825246,8
241166,845204,8
225846,874086,8
284077,905181,8
258975,837353,8
241972,840749,8
245602,857160,8
227363,836593,8
257926,936947,8
237689,839510,8
267799,847911,8
207552,772091,0
201567,881003,8
265125,820661,8
273165,852766,8
290210,818593,8
256487,868899,8
271395,862063,8
251958,886571,8
249253,856047,8
268289,878265,8
295375,861990,8
256316,818886,8
246470,842932,8
314666,849163,8
298979,774144,0
192885,887667,8
227819,900986,8
250003,859517,8
249857,844975,8
218369,851387,8
252586,806474,0
283017,850861,8
228095,843338,8
266980,825990,8
241381,844402,8
294053,878220,8
253339,750941,0
241413,845029,8
294326,807584,8
257856,846423,8
248210,886338,8
216846,737568,0
244743,830888,8
277055,860813,8
279923,805957,8
235041,823732,8
238524,842928,8
246453,883061,8
260590,827955,8
274554,845338,8
245254,907991,8
299821,866288,8
261120,804153,0
246729,879602,8
240308,844341,8
220620,819091,8
268926,813783,8
234219,845270,8
188424,849785,8
240171,843940,8
163766,859386,8
191257,802651,0
224852,934148,8
261093,844962,8
228711,848090,8
183478,851724,8
201080,823689,8
118590,857150,8
264798,767716,0
313609,860065,8
232246,844226,8
237757,834092,8
222682,806314,0
243331,844022,8
197362,870337,8
229857,843917,8
244257,776516,0
224083,852922,8
309399,838744,8
271205,817620,8
242247,864253,8
235337,831592,8
232357,810798,0
252199,828023,8
267049,950249,8
245678,821691,8
241138,844374,8
246182,840370,8
264175,824349,8
266977,887963,8
274685,883097,8
244260,847060,8
256073,917590,8
258416,835432,8
241687,844256,8
282603,846165,8
228032,893055,8
226949,889283,8
264274,813041,0
139601,914203,8
229131,842806,8
236274,861302,8
261819,863523,8
200005,825237,8
310591,841778,8
244049,817710,8
235022,911236,8
256512,837094,8
236495,861569,8
256889,880721,8
258528,856273,8
233284,860085,8
257480,849037,8
269354,811847,0
222445,891438,8
222356,840843,8
236207,886769,8
174371,864697,8
159683,838958,8
237750,837381,8
241545,838673,8
256082,831969,8
246468,838071,8
205919,844377,8
266111,813259,0
244246,847589,8
244899,812192,0
219316,898830,8
251866,864044,8
238308,790723,0
209264,836661,8
242519,845811,8
351883,890475,8
278929,842054,8
244027,850132,8
248570,843156,8
224681,858432,8
210276,824826,8
220884,916718,8
240846,841609,8
257093,801567,0
236749,813868,8
332237,911313,8
288954,846991,8
238084,844799,8
236431,844100,8
299772,828655,8
241633,846949,8
230107,858332,8
256216,903741,8
258135,880184,8
232331,872896,8
183583,787453,0
264293,890923,8
213208,833959,8
224288,931476,8
261622,869706,8
297183,841456,8
241849,815141,8
308616,811021,8
220931,876605,8
289719,866638,8
233931,838374,8
224694,848663,8
240645,855514,8
229567,855332,8
247613,815836,8
239387,847822,8
257788,880587,8
245532,846331,8
224241,828996,8
227582,856861,8
244618,845420,8
213775,841758,8
243511,830743,8
244799,841688,8
216061,848623,8
294492,832336,8
248931,844960,8
267478,894783,8
228715,837572,8
269483,848608,8
248276,844455,8
236987,881080,8
223732,826580,8
230149,886583,8
265299,859533,8
181803,799487,0
247210,859012,8
261633,773355,0
262370,891499,8
250394,847577,8
222019,839774,8
238328,770068,0
208941,860169,8
238714,858826,8
241005,825301,8
270742,847836,8
238492,833394,8
312726,853829,8
286663,846902,8
261796,819395,8
253890,807676,0
242415,844335,8
134134,842630,8
163956,833732,8
250359,849451,8
295357,842293,8
218942,848326,8
205466,778884,0
253899,862843,8
244966,841126,8
208494,850615,8
221126,837878,8
271093,861412,8
216543,842952,8
255185,825960,8
251070,877802,8
264565,859237,8
228611,836717,8
228517,837056,8
198583,860431,8
215976,836025,8
254411,848090,8
168036,807011,8
292194,906490,8
243951,865415,8
260922,785987,0
245740,814541,8
317675,838127,8
274505,864723,8
230049,865536,8
235084,818866,8
172690,847721,8
221706,875060,8
236740,853169,8
298800,824277,8
265246,889333,8
219498,851932,8
247484,846372,8
288675,919879,8
229280,813483,0
282622,879222,8
307300,836132,8
238260,882489,8
219049,825171,8
219321,848396,8
240028,849354,8
212009,864463,8
246857,852483,8
245118,811283,0
247855,794626,0
253655,821946,8
241475,850889,8
210162,860529,8
204922,854068,8
225567,853078,8
245258,799882,0
257134,845851,8
187314,815820,8
294275,174786,11
329428,66056,11
325938,164475,11
253129,154296,11
319838,170383,11
240213,118409,11
283784,178305,11
376613,159699,11
338717,181582,11
304283,183656,11
314519,146787,11
270899,175377,11
291228,101272,11
291170,110147,11
321522,163852,11
202627,179376,11
307913,91419,11
311093,169734,11
321775,164846,11
294832,124284,11
295537,91032,11
383044,180418,11
338570,192256,11
337894,175289,11
359796,165920,11
316263,163806,11
320972,170417,11
277860,111893,11
367806,123963,11
359352,162962,11
350964,149159,11
332201,181702,11
287966,150135,11
346942,152780,11
232784,169847,11
292492,99170,11
334529,166765,11
363208,238649,7
196795,190277,11
353333,113156,11
373191,88470,11
333789,151168,11
339732,163158,11
321822,187102,11
276792,141848,11
308044,164482,11
311328,159477,11
383052,89061,11
316820,150304,11
314479,178821,11
310824,144943,11
333143,200298,11
300672,175844,11
339482,151261,11
319208,164182,11
321645,164662,11
308763,166511,11
308066,145825,11
360143,155270,11
348893,195430,11
319283,158983,11
332284,194186,11
292402,184441,11
361227,221878,11
313573,109221,11
310693,154278,11
344482,215846,11
358652,186358,11
330533,214555,11
320400,160020,11
267662,127175,11
396583,82842,11
292193,125417,11
324121,96346,11
321344,166633,11
234837,151054,11
368060,76739,11
347050,150472,11
245783,109229,11
400550,144359,11
343217,153037,11
315488,160339,11
347406,155708,11
336845,172750,11
357014,148222,11
331862,169092,11
322140,165212,11
363075,162238,11
318738,182134,11
346717,178180,11
311819,140674,11
332032,157725,11
301983,173386,11
321556,163352,11
315830,102777,11
312275,145173,11
325861,203058,11
360703,150999,11
345976,148333,11
320210,191459,11
318665,158107,11
425563,163524,11
264427,188193,11
348177,179526,11
265430,151883,11
320718,158610,11
380609,185976,11
345234,188822,11
362027,150348,11
300294,178772,11
315963,174031,11
333787,189423,11
337343,156614,11
334812,137431,11
347492,153416,11
324518,167369,11
353991,193997,11
274321,219665,11
335476,183897,11
300021,159185,11
384591,137729,11
320000,162605,11
268938,211870,11
366146,196571,11
356280,185198,11
325767,164095,11
350480,214608,11
314791,163370,11
302582,134124,11
328851,147002,11
347039,195468,11
289531,145743,11
343018,239960,7
271123,163465,11
326959,154655,11
332307,189590,11
310529,141617,11
380281,205779,11
411606,137378,11
348191,165419,11
305292,175260,11
256120,141529,11
390934,170420,11
358562,112650,11
355499,224982,11
363437,77975,11
232043,177614,11
246753,175170,11
327204,152871,11
371685,151612,11
291723,177824,11
324488,180658,11
340048,131847,11
295311,115000,11
239495,163949,11
267521,119941,11
401396,125431,11
260930,184935,11
336085,170252,11
291782,159562,11
307616,207295,11
352910,145624,11
294653,104623,11
372883,222824,11
318707,160697,11
281548,175184,11
307747,128551,11
336991,217448,11
270233,195701,11
433100,134861,11
311433,134432,11
375353,117180,11
315146,160782,11
311163,166821,11
305333,171939,11
332470,161202,11
302266,185591,11
370775,144355,11
314552,151035,11
343145,172236,11
331212,162496,11
299460,144708,11
383894,179880,11
345703,149860,11
331381,162660,11
344364,213940,11
378347,144880,11
322789,137560,11
328425,159826,11
341137,78287,11
317771,154916,11
336266,148507,11
342066,119083,11
297177,88467,11
280519,165350,11
305901,166656,11
284757,175853,11
281732,221764,11
321262,178491,11
344710,213543,11
311408,168232,11
356500,188114,11
304376,222294,11
278116,185472,11
247892,115217,11
306326,164202,11
311516,94189,11
323747,163351,11
321778,158339,11
309501,166931,11
333942,143344,11
339393,209145,11
340996,170964,11
315333,144566,11
332853,168141,11
290958,168323,11
297731,175876,11
280274,182662,11
306540,193434,11
319155,159850,11
355168,114823,11
270201,236813,9
347630,120931,11
446538,180119,11
371052,147369,11
403365,215735,11
258201,153095,11
335121,214149,11
283786,133973,11
353951,133923,11
345069,165968,11
367079,183232,11
363932,228249,11
354132,161850,11
390538,157197,11
333805,148479,11
325344,159885,11
323905,168029,11
274495,182470,11
309684,150076,11
381617,157000,11
322841,169735,11
359520,132845,11
249616,144446,11
321620,169950,11
415495,116126,11
335742,196692,11
271424,251323,9
340066,152500,11
327734,163585,11
346079,220993,11
276741,143844,11
377042,182019,11
400055,131725,11
332246,172932,11
310386,171068,11
327569,158418,11
324444,166910,11
317217,163896,11
270404,183080,11
277512,151920,11
324966,170021,11
306421,145493,11
382419,110392,11
318266,171979,11
321245,141627,11
318192,170844,11
320821,165455,11
329029,204399,11
311065,219934,11
287127,192494,11
283571,109326,11
308748,199866,11
369490,164369,11
270729,67329,11
279010,181792,11
282957,179982,11
308489,145929,11
327927,168535,11
327022,161396,11
376557,109320,11
248427,146381,11
321182,150806,11
312337,154488,11
268518,181514,11
285865,167818,11
279251,184486,11
306042,66361,11
318215,180010,11
293978,197091,11
338044,233264,7
293864,241877,9
344380,183817,11
316257,171544,11
248779,111087,11
313783,177198,11
415534,110526,11
296164,96874,11
315670,160928,11
339137,160334,11
290700,196285,11
307107,174760,11
325279,168587,11
328423,161604,11
333883,276840,7
308555,134011,11
322101,164171,11
306357,123397,11
292931,125341,11
284378,223470,11
335003,151395,11
267212,158699,11
343851,193618,11
296627,93375,11
334980,143900,11
335235,180161,11
360945,167952,11
257841,193878,11
275288,212315,11
331798,143962,11
333937,51121,11
328775,156501,11
319829,168353,11
293201,192871,11
327608,177638,11
332562,174699,11
348815,150017,11
312227,159417,11
324337,162686,11
323329,93955,11
291973,127483,11
258779,106777,11
325360,134919,11
267264,153034,11
312421,170617,11
293350,175997,11
275459,190178,11
244344,185382,11
252845,181181,11
357923,192120,11
382720,263255,7
326040,156509,11
165104,543395,13
139903,592241,13
132705,557674,13
114311,601605,13
102460,533057,13
185935,554627,13
123441,594415,13
97216,564094,13
110948,539533,13
101553,517715,13
133023,574572,13
144570,573936,13
136531,557658,13
173576,507309,9
179189,536028,13
141238,557986,13
156430,615117,13
69169,631490,13
31842,565765,13
144620,575370,13
155899,561715,13
137451,555339,13
68388,574380,13
166290,521714,13
210499,526471,13
148319,584541,13
135336,552552,13
136606,562296,13
136301,569544,13
119386,620549,13
139212,557713,13
84501,604671,13
176602,574552,13
105945,528795,13
140989,537156,13
138449,555969,13
128669,574591,13
95749,602775,13
139460,557260,13
130440,562623,13
147885,527813,13
58190,608304,13
151701,574146,13
148385,538149,13
142668,544976,13
145251,553486,13
142265,546135,13
202913,525966,13
192564,547558,13
179240,577011,13
182840,584262,13
144242,557674,13
135849,550612,13
101427,615890,13
143265,548387,13
112379,547679,13
137347,622867,13
139146,569516,13
125756,579609,13
77109,512651,13
138073,556272,13
202547,601240,13
19835,570290,13
118137,579149,13
201324,574588,13
113259,568684,13
139052,610320,13
177246,571940,13
107972,601191,13
138199,541774,13
220156,589643,13
137787,566189,13
138122,557230,13
93136,613387,13
154620,576738,13
131523,568207,13
136967,565662,13
142886,556511,13
125005,540340,13
138965,558201,13
139474,569485,13
171471,576787,13
157138,565993,13
198294,552987,13
136078,547418,13
140164,531093,13
156003,502860,9
67867,545392,13
133780,533275,13
116142,550919,13
148510,579793,13
179224,584189,13
149906,546909,13
29760,557873,13
115287,602637,13
206561,574789,13
108651,521409,13
115905,560139,13
127373,549518,13
141699,530028,13
141641,557376,13
111855,531542,13
136580,553967,13
137516,556818,13
179793,483378,9
105568,584102,13
125840,520239,13
117212,565692,13
140717,554093,13
139033,593287,13
172882,571145,13
104862,608089,13
158366,537970,13
138525,534268,13
69565,599820,13
94571,528963,13
153185,562792,13
147599,513563,9
223226,546198,13
143879,536650,13
151099,518008,13
109317,531425,13
127202,525948,13
137740,618961,13
138734,557713,13
109912,565003,13
158060,525533,13
260096,530550,13
134449,557556,13
121650,599844,13
188992,563992,13
207218,589497,13
179830,547383,13
152331,529689,13
112184,530469,13
166904,503121,9
183026,545377,13
152658,569277,13
172116,513383,9
95899,530846,13
144325,538991,13
166597,572855,13
105193,596017,13
166840,562425,13
117089,561455,13
141718,549576,13
117959,536156,13
125351,529954,13
140706,547367,13
138012,558263,13
135284,555664,13
142663,556520,13
112673,516997,13
137657,611252,13
119237,591137,13
186380,487625,9
113099,546732,13
176278,550602,13
158773,588778,13
140962,518168,13
144856,551807,13
155943,576199,13
152584,564548,13
165356,570715,13
127858,609681,13
257984,555707,13
149758,564768,13
129550,560106,13
159271,568953,13
151374,538387,13
129030,588495,13
155430,549012,13
172756,612694,13
93459,514032,13
99569,523174,13
148080,544056,13
169322,577938,13
173847,514665,13
136418,562926,13
140047,540043,13
74519,527539,13
146681,562995,13
110877,562558,13
95071,503965,13
136232,576477,13
146120,576624,13
259173,548593,13
107965,535173,13
103153,601002,13
158283,570550,13
206219,604081,13
116492,509399,13
97430,598804,13
193275,538687,13
116860,550810,13
179834,541387,13
143226,522375,13
111174,539350,13
94933,588147,13
139434,557410,13
131532,536658,13
38179,532155,13
113321,606322,13
123905,508486,13
201753,569116,13
206660,575002,13
138884,529162,13
139636,565984,13
110479,594587,13
76253,529394,13
160280,493497,9
161475,587507,13
149054,556986,13
223408,520131,13
158596,562634,13
141991,539522,13
137172,523482,13
161154,538355,13
130157,581286,13
142000,554964,13
86243,559135,13
130883,557824,13
127964,538935,13
122130,568886,13
210597,589836,13
139847,552015,13
147664,559632,13
167716,562762,13
130657,555545,13
165382,518876,13
221994,575146,13
87236,607429,13
154268,542573,13
197367,535989,13
133094,557996,13
155274,552551,13
139911,561185,13
146924,565933,13
146183,622188,13
176092,531921,13
184402,546549,13
139641,557503,13
170816,547069,13
